0x80005F34 memcpy_slow
0x80006038 memset_slow
0x800060A4 __start
0x80006210 __init_registers

0x800074d8 BootStrapScene_enter
0x800079d0 BootStrapScene_calc
0x80007BC0 _ZNK3EGG10ColorFader9getStatusEv
0x80007bc8 BootStrapScene_draw
0x80007f2c BootStrapScene_exit
0x80008ef0 RkSystem_main
0x80009194 RkSystem_initialize
0x80009194 _ZN6System8RkSystem10initializeEv
0x8000951c RkSystem_run
0x80009820 EGG_ConfigurationData_onBeginFrame
0x80009844 SceneManager_changeSiblingScene
0x80009bc0 _ZN6System14HeapCollection13setGroupIdAllEj
0x8000ac50 _ZN6System13SystemManager4initEv
0x8000b154 _ZN6System13SystemManager14shutdownSystemEv
0x8000b188 _ZN6System13SystemManager12returnToMenuEv
0x8000b1bc _ZN6System13SystemManager7restartEv
0x8000b5c8 _ZN6System13SystemManager11RipFromDiscEPKcPN3EGG4HeapEbPj

0x8000f1f0 memmove
0x8000F2BC memchr
0x8000f314 memcmp
0x800117b0 vprintf
0x8001182C vsnprintf
0x80011938 snprintf
0x80011b00 qsort
0x80013040 sscanf
0x800131e0 strncpy
0x8001329c strcmp
0x800133B8 strncmp
0x800133f8 strchr
0x800135f0 strstr
0x800152a8 strtoul
0x80015650 wmemcpy
0x80017814 swprintf
0x8001790c vswprintf
0x80017998 wcslen
0x800179b4 wcscpy
0x80017a14 wcscmp
0x80021254 strlen

0x80022AB0 _ZN4nw4r2db18Console_DrawDirectEPNS0_6detail11ConsoleHeadE
0x800230E0 _ZN4nw4r2db21Console_GetTotalLinesEPNS0_6detail11ConsoleHeadE
0x80023150 nw4r_db_Exception_Init
0x800235A0 _ZN4nw4r2db17Exception_Printf_EPKcz
0x80023680 _ZN4nw4r2db13PrintContext_EtPK9OSContextjj
0x80023980 _ZN4nw4r2db13ShowMainInfo_EtPK9OSContextjj
0x80023C70 _ZN4nw4r2db10ShowFloat_EPK9OSContext
0x80025FB0 _ZN4nw4r2db5PanicEPKciS2_z

0x8004C350 _ZNK4nw4r3g3d7ResFile9GetResMdlEj
0x8004C3F0 _ZNK4nw4r3g3d7ResFile19GetResMdlNumEntriesEv
0x8004D900 ResFile_CheckRevision
0x8004E3A0 _ZNK4nw4r3g3d6ResMdl10GetResNodeEj
0x8004E400 _ZNK4nw4r3g3d6ResMdl20GetResNodeNumEntriesEv
0x8004E9F0 _ZNK4nw4r3g3d6ResMdl9GetResMatEj
0x8004EA50 _ZNK4nw4r3g3d6ResMdl19GetResMatNumEntriesEv
0x80050B30 _ZN4nw4r3g3d10ResGenMode13GXSetCullModeE10GXCullMode
0x80050ea0 _ZN4nw4r3g3d14ResMatTevColor13GXSetTevColorE10GXTevRegID7GXColor
0x80052190 ResMat_Init
0x80072eb0 _ZN4nw4r3g3d6ScnMdl15CopiedMatAccess17GetResMatTevColorEb
0x800730b0 _ZN4nw4r3g3d6ScnMdl15CopiedMatAccessC1EPS1_j
0x80079cf0 GroupContainer_FindGroupByName
0x8007A000 lyt_Layout_CT
0x8007A040 lyt_Layout_DT
0x8007A170 Layout_build
0x8007a5a0 Layout_CreateAnimTransform
0x8007A970 Layout_calculateMtx
0x8007A990 Layout_draw
0x8007B320 lyt_TextBox_CT
0x800809a0 lyt_Material_GetTexMapAry
0x800809a0 _ZN4nw4r3lyt8Material12getTexMapAryEv
0x800809d0 _ZN4nw4r3lyt8Material12getTexSRTAryEv
0x80082400 _ZN4nw4r3lyt6TexMap3setERK8GXTexObj
0x80082550 lyt_TexMap_ReplaceImage
0x80082550 _ZN4nw4r3lyt6TexMap12replaceImageEPvj
0x80082620 lyt_DrawInfo_CT
0x800826A0 lyt_DrawInfo_DT
0x800829d0 _ZNK4nw4r3lyt13AnimTransform12getFrameSizeEv
0x80084000 lyt_ArcResourceLink_Set
0x80084070 lyt_MultiArcResourceAccessor_CT
0x800840E0 lyt_MultiArcResourceAccessor_DT
0x800841B0 MultiArcResourceAccessor_GetResource
0x800836d0 AnimResource_CalcAnimationNum
0x80084170 MultiArcResourceAccessor_Attach
0x8008f610 _ZN4nw4r3snd10BasicSound8setPitchEf
0x8008f620 _ZN4nw4r3snd10BasicSound6setPanEf
0x8008f830 _ZN4nw4r3snd10BasicSound18getAmbientPriorityEPvj
0x8008f8d0 _ZN4nw4r3snd10BasicSound5setIdEj
0x80090fc0 _ZN4nw4r3snd15DVDSoundArchiveC1Ev
0x80090fc0 _ZN4nw4r3snd15DVDSoundArchiveC2Ev
0x80091010 _ZN4nw4r3snd15DVDSoundArchive2dtEi
0x80091090 _ZN4nw4r3snd15DVDSoundArchive4openEPKc
0x800911d0 _ZN4nw4r3snd15DVDSoundArchive5closeEv
0x80091390 _ZN4nw4r3snd15DVDSoundArchive10loadHeaderEPvj
0x80091420 _ZN4nw4r3snd15DVDSoundArchive19loadLabelStringDataEPvj
0x80096170 _ZN4nw4r2ut10FileStream5vf_08Ev
0x8009de00 _ZN4nw4r3snd12SoundArchiveC2Ev
0x8009de90 _ZN4nw4r3snd12SoundArchive5setupEPNS0_22SoundArchiveFileReaderE
0x8009dea0 _ZN4nw4r3snd12SoundArchive8shutdownEv
0x8009ded0 _ZN4nw4r3snd12SoundArchive13getGroupCountEv
0x8009df30 _ZN4nw4r3snd12SoundArchive12getSoundTypeEj
0x8009df40 _ZN4nw4r3snd12SoundArchive13readSoundInfoEjPNS1_9SoundInfoE
0x8009df60 _ZN4nw4r3snd12SoundArchive17readStrmSoundInfoEjPNS1_13StrmSoundInfoE
0x8009dfc0 _ZN4nw4r3snd12SoundArchive13readGroupInfoEjPNS1_9GroupInfoE
0x8009dfd0 _ZN4nw4r3snd12SoundArchive17readGroupItemInfoEjjPNS1_13GroupItemInfoE
0x8009dfe0 _ZN4nw4r3snd12SoundArchive12getFileCountEv
0x8009dff0 _ZN4nw4r3snd12SoundArchive12readFileInfoEjPNS1_8FileInfoE
0x8009e000 _ZN4nw4r3snd12SoundArchive11readFilePosEjjPNS1_7FilePosE
0x8009e010 _ZN4nw4r3snd12SoundArchive14openFileStreamEjPvi
0x8009e240 _ZN4nw4r3snd12SoundArchive22openFileStreamWaveDataEjPvi
0x8009e690 _ZN4nw4r3snd22SoundArchiveFileReaderC1Ev
0x8009e6c0 _ZN4nw4r3snd22SoundArchiveFileReader4initEPv
0x8009e770 _ZN4nw4r3snd22SoundArchiveFileReader14setStringChunkEPv
0x8009e820 _ZN4nw4r3snd22SoundArchiveFileReader12setInfoChunkEPv
0x8009f990 _ZN4nw4r3snd18SoundArchiveLoaderC1EPNS0_12SoundArchiveE
0x8009fa10 _ZN4nw4r3snd18SoundArchiveLoader9loadGroupEjPNS0_22SoundMemoryAllocatableEPvj
0x800a0420 _ZN4nw4r3snd18SoundArchiveLoader16loadWaveDataFileEjPv
0x800a08f0 _ZNK4nw4r3snd18SoundArchivePlayer11isAvailableEv
0x800a0b50 _ZN4nw4r3snd18SoundArchivePlayer18getRequiredMemSizeEPNS0_12SoundArchiveE
0x800a0ce0 _ZN4nw4r3snd18SoundArchivePlayer9setupMramEPNS0_12SoundArchiveEPvj
0x800a1180 _ZN4nw4r3snd18SoundArchivePlayer6updateEv
0x800a1560 _ZN4nw4r3snd18SoundArchivePlayer14getFileAddressEj
0x800a16b0 _ZN4nw4r3snd18SoundArchivePlayer22getFileWaveDataAddressEj
0x800a1820 _ZN4nw4r3snd18SoundArchivePlayer14setupSoundImplEPNS0_11SoundHandleEjPvS4_bS4_
0x800a25c0 _ZN4nw4r3snd18SoundArchivePlayer15prepareStrmImplEPvPNS0_12SoundArchive9SoundInfoES2_ji
0x800a28b0 _ZN4nw4r3snd18SoundArchivePlayer9loadGroupEjPNS0_22SoundMemoryAllocatableEj
0x800a2a90 _ZN4nw4r3snd18SoundArchivePlayer14invalidateDataEPKvS3_
0x800a4fb0 _ZN4nw4r3snd14StrmFileReader17readStrmTrackInfoEPvj
0x800aef80 _ZN4nw4r2ut4List6appendEPv
0x800AF110 _ZN4nw4r2ut4List6removeEPv
0x800afea0 _ZN4nw4r2ut8IOStream5vf_18Ev
0x800afeb0 _ZN4nw4r2ut8IOStream5vf_1cEv
0x800afec0 _ZN4nw4r2ut8IOStream5vf_20Ev
0x800afed0 _ZN4nw4r2ut8IOStream5vf_24Ev
0x800afef0 _ZN4nw4r2ut10FileStream6cancelEv
0x800aff00 _ZN4nw4r2ut10FileStream11cancelAsyncEPvS2_
0x800b00d0 ut_DvdFileStream_ct
0x800B28D0 ResFont_SetResource

0x800c78d0 RFLiCalculateCRC

0x80124500 ARCInitHandle
0x801245a0 ARCOpen
0x80124844 ARCFastOpen
0x80124894 ARCConvertPathToEntrynum
0x80124cd4 ARCGetStartOffset
0x80124cdc ARCGetLength
0x80124ce4 ARCClose
0x80124d44 ARCOpenDir
0x80124dc0 ARCReadDir
0x80124e78 ARCCloseDir

0x80126608 AXSetMasterVolume

0x80131800 BTA_Init
0x80131980 btu_task_msg_handler
0x8014F974 l2cu_find_ccb_by_cid

0x8015df4c DVDConvertPathToEntrynum
0x8015e254 DVDFastOpen
0x8015e2bc DVDOpen
0x8015e74c DVDReadAsyncPrio
0x8015e834 DVDReadPrio
0x8015e568 DVDClose
0x80162c88 DVDCancelAsync
0x80162fec DVDCancel
0x8016a05c ISFS_ReadDir
0x801671d0 ESP_InitLib
0x8016742c ESP_ListTitleContentsOnCard
0x80167544 ESP_GetTicketViews
0x801677f0 ESP_GetTmdView
0x80167f68 EXIImm
0x80168380 EXISync
0x80168680 __EXIProbe
0x801689d0 EXISelect
0x80168b00 EXIDeselect
0x80169164 EXILock
0x80169260 EXIUnlock
0x8016cfa0 GXGetGPFifo
0x8016d030 GXGetFifoPtrs
0x8016D3A4 GXSetVtxDesc
0x8016d098 GXEnableBreakPt
0x8016d138 GXDisableBreakPt
0x8016dc34 GXClearVtxDesc
0x8016dc68 GXSetVtxAttrFmt
0x8016e37c GXSetTexCoordGen2
0x8016e5a4 GXSetNumTexGens
0x8016e9fc GXSetDrawSync
0x8016eab0 GXDrawDone
0x8016ec88 GXSetDrawSyncCallback
0x8016F0F0 GXBegin
0x8016F3B8 GXSetCullMode
0x80170320 GXLoadLightObjImm
0x8017039C GXSetChanAmbColor
0x80170474 GXSetChanMatColor
0x8017054c GXSetNumChans
0x80170570 GXSetChanCtrl
0x801707f8 GXInitTexObj
0x80170F2C GXLoadTexObj
0x80171110 GXInvalidateTexAll
0x80171b38 GXSetNumIndStages
0x80171b58 GXSetTevDirect
0x80171c4c GXSetTevOp
0x80171ce0 GXSetTevColorIn
0x80171d20 GXSetTevAlphaIn
0x80171d60 GXSetTevColorOp
0x80171db8 GXSetTevAlphaOp
0x80171e10 GXSetTevColor
0x80171e70 GXSetTevColorS10
0x80171f80 GXSetTevKAlphaSel
0x80171fd0 GXSetTevSwapMode
0x80172088 GXSetAlphaCompare
0x801720C0 GXSetZTexture
0x8017214c GXSetTevOrder
0x801722a8 GXSetNumTevStages
0x801722CC GXSetFog
0x8017277c GXSetBlendMode
0x801727CC GXSetColorUpdate
0x801727F8 GXSetAlphaUpdate
0x80172824 GXSetZMode
0x80172F64 GXCallDisplayList
0x8017301C GXSetProjection
0x8017310C GXLoadPosMtxImm
0x80173188 GXLoadNrmMtxImm
0x80173214 GXSetCurrentMtx
0x801733B4 GXSetViewport
0x80173430 GXSetScissor
0x801734E0 GXSetScissorBoxOffset
0x8017351C GXSetClipMode

0x80193048 strnlen
0x801937e0 IOS_OpenAsync
0x801938f8 IOS_Open
0x80193ad8 IOS_Close
0x80194158 IOS_IoctlAsync
0x80194290 IOS_Ioctl
0x801945E0 IOS_Ioctlv
0x80197380 KPADRead
0x8019812c KPADGetUnifiedWpadStatus
0x80198658 MEMFindContainHeap
0x80198D58 MEMDestroyExpHeap
0x80198D88 MEMAllocFromExpHeapEx
0x80199038 MEMFreeToExpHeap
0x801992A8 MEMVisitAllocatedForExpHeap
0x801994E4 MEMAllocFromFrmHeapEx
0x80199A30 MEMAllocFromUnitHeap
0x80199CE4 MEMGetNextListObject
0x80199D04 PSMTXIdentity
0x8019a91c PSMTXMultVec
0x8019AB4C C_MTXOrtho
0x8019abe4 _ZplRK4Vec3IfES2_
0x8019ac68 _ZN4Vec34NormERKS_
0x8019acac _ZN4Vec33DotERKS_S1_
0x8019aef4 _ZN4Quat7InverseERKS_S1_
0x8019b178 _ZN4Quat5SlerpERKS_S1_RS_f
0x8019b4b0 NANDPrivateCreate
0x8019b64c NANDPrivateDelete
0x8019b7a4 NANDRead
0x8019b884 NANDWrite
0x8019b964 NANDSeek
0x8019bc54 NANDPrivateCreateDir
0x8019bd40 nandMove
0x8019bee8 NANDMove
0x8019bf4c NANDGetLength
0x8019c800 NANDOpen
0x8019c88c NANDPrivateOpen
0x8019ca80 NANDClose
0x8019de1c nandIsPrivatePath
0x8019dea8 nandIsInitialized
0x8019dec0 nandConvertErrorCode
0x8019e020 nandGenerateAbsPath
0x8019e40c NANDGetHomeDir

0x8019F33C OSGetConsoleType
0x8019fc68 OSInit
0x801A0514 OSGetAppGamename
0x801A0870 OSSetAlarm
0x801a10a4 OSGetMEM1ArenaHi
0x801A10AC OSGetMEM2ArenaHi
0x801a10bc OSGetMEM1ArenaLo
0x801a10c4 OSGetMEM2ArenaLo
0x801A10D4 OSSetMEM1ArenaHi
0x801A10DC OSSetMEM2ArenaHi
0x801A10EC OSSetMEM1ArenaLo
0x801a10f4 OSSetMEM2ArenaLo
0x801a1104 OSAllocFromMEM1ArenaLo
0x801a1600 DCInvalidateRange
0x801a162c DCFlushRange
0x801a165c DCStoreRange
0x801a1710 ICInvalidateRange
0x801A1E70 OSSetCurrentContext
